			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 40.2750587
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-2.17912483, 2.01755357, -9.52526165e-08}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Crafting"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5a4a531cadb560ee][ContextId:6]
			{
				var Name = "CraftingSlots"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a4a5312a81f16e2][ContextId:7]
					{
						var Name = "CraftingSlot1"
						Transform 
						{
							var Translation = Real3{-3.5, 3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f172b][ContextId:8]
					{
						var Name = "CraftingSlot33"
						Transform 
						{
							var Translation = Real3{-3.5, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f176c][ContextId:9]
					{
						var Name = "CraftingSlot9"
						Transform 
						{
							var Translation = Real3{-3.5, 2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f17ad][ContextId:10]
					{
						var Name = "CraftingSlot41"
						Transform 
						{
							var Translation = Real3{-3.5, -1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f17ee][ContextId:11]
					{
						var Name = "CraftingSlot17"
						Transform 
						{
							var Translation = Real3{-3.5, 1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1831][ContextId:12]
					{
						var Name = "CraftingSlot49"
						Transform 
						{
							var Translation = Real3{-3.5, -2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1871][ContextId:13]
					{
						var Name = "CraftingSlot25"
						Transform 
						{
							var Translation = Real3{-3.5, 0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f18b1][ContextId:14]
					{
						var Name = "CraftingSlot57"
						Transform 
						{
							var Translation = Real3{-3.5, -3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f18f0][ContextId:15]
					{
						var Name = "CraftingSlot2"
						Transform 
						{
							var Translation = Real3{-2.5, 3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1935][ContextId:16]
					{
						var Name = "CraftingSlot34"
						Transform 
						{
							var Translation = Real3{-2.5, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1983][ContextId:17]
					{
						var Name = "CraftingSlot10"
						Transform 
						{
							var Translation = Real3{-2.5, 2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f19c0][ContextId:18]
					{
						var Name = "CraftingSlot42"
						Transform 
						{
							var Translation = Real3{-2.5, -1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f19fe][ContextId:19]
					{
						var Name = "CraftingSlot18"
						Transform 
						{
							var Translation = Real3{-2.5, 1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1a3d][ContextId:20]
					{
						var Name = "CraftingSlot50"
						Transform 
						{
							var Translation = Real3{-2.5, -2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1a7c][ContextId:21]
					{
						var Name = "CraftingSlot26"
						Transform 
						{
							var Translation = Real3{-2.5, 0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1aba][ContextId:22]
					{
						var Name = "CraftingSlot58"
						Transform 
						{
							var Translation = Real3{-2.5, -3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1afb][ContextId:23]
					{
						var Name = "CraftingSlot3"
						Transform 
						{
							var Translation = Real3{-1.5, 3.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1b3d][ContextId:24]
					{
						var Name = "CraftingSlot35"
						Transform 
						{
							var Translation = Real3{-1.5, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1b81][ContextId:25]
					{
						var Name = "CraftingSlot11"
						Transform 
						{
							var Translation = Real3{-1.5, 2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1bbe][ContextId:26]
					{
						var Name = "CraftingSlot43"
						Transform 
						{
							var Translation = Real3{-1.5, -1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1bfd][ContextId:27]
					{
						var Name = "CraftingSlot19"
						Transform 
						{
							var Translation = Real3{-1.5, 1.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1c3b][ContextId:28]
					{
						var Name = "CraftingSlot51"
						Transform 
						{
							var Translation = Real3{-1.5, -2.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						CraftingSlot 
						{
							var MinTimeBetweenSwitch = 0.5
						}
						Reactive 
						{
							var Active = true
						}
					}
					Cog [Id:0x5a4a5312a81f1c77][ContextId:29]
					{
						var Name = "CraftingSlot27"
						Transform 
						{
							var Translation = Real3{-1.5, 0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
