			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-6.96883345, 3.85268927, -2.10507984e-08}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Press 'Space' to see inventory (in console)"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:9]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-6.96883345, 3.25778913, -2.10507984e-08}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Use WASD to move"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:10]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-6.96883345, 2.60623169, -2.10507984e-08}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Hold shift to sprint"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:11]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-6.96883345, 1.92634487, -2.10507984e-08}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Press 'E' to open your inventory"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 64
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
}
